Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

state 149

    (51) case_statement -> CASE expression OF . case_list END
    (52) case_list -> . case_option SEMICOLON case_list
    (53) case_list -> . case_option SEMICOLON
    (54) case_option -> . NUMBER COLON statement
    (55) case_option -> . BOOL COLON statement
    (56) case_option -> . PHRASE COLON statement
    (57) case_option -> . ID COLON statement

    NUMBER          shift and go to state 175
    BOOL            shift and go to state 176
    PHRASE          shift and go to state 177
    ID              shift and go to state 178

    case_list                      shift and go to state 173
    case_option                    shift and go to state 174

state 150

    (27) parameter -> ID COLON . type
    (28) type -> . REAL
    (29) type -> . INTEGER
    (30) type -> . BOOLEAN
    (31) type -> . STRING
    (32) type -> . array_type
    (33) array_type -> . ARRAY LBRACKET range RBRACKET OF type

    REAL            shift and go to state 31
    INTEGER         shift and go to state 32
    BOOLEAN         shift and go to state 33
    STRING          shift and go to state 34
    ARRAY           shift and go to state 36

    type                           shift and go to state 179
    array_type                     shift and go to state 35

state 151

    (20) procedure_heading -> PROCEDURE ID LPAREN parameter_list RPAREN .

    SEMICOLON       reduce using rule 20 (procedure_heading -> PROCEDURE ID LPAREN parameter_list RPAREN .)


state 152

    (25) parameter_list -> parameter COMMA . parameter_list
    (25) parameter_list -> . parameter COMMA parameter_list
    (26) parameter_list -> . parameter
    (27) parameter -> . ID COLON type

    ID              shift and go to state 101

    parameter                      shift and go to state 103
    parameter_list                 shift and go to state 180

state 153

    (24) function_heading -> FUNCTION ID LPAREN parameter_list RPAREN . COLON type

    COLON           shift and go to state 181


state 154

    (33) array_type -> ARRAY LBRACKET range RBRACKET . OF type

    OF              shift and go to state 182


state 155

    (34) range -> expression RANGE . expression
    (79) expression -> . expression and_or expression_m
    (80) expression -> . expression_m
    (81) expression_m -> . expression_s
    (82) expression_m -> . expression_m sign expression_s
    (83) expression_s -> . element
    (84) expression_s -> . expression_s psign element
    (100) element -> . ID
    (101) element -> . NUMBER
    (102) element -> . BOOL
    (103) element -> . PHRASE
    (104) element -> . LPAREN expression RPAREN
    (105) element -> . NOT element
    (106) element -> . length_function
    (107) element -> . ID LBRACKET expression RBRACKET
    (108) element -> . procedure_or_function_call
    (99) length_function -> . LENGTH LPAREN expression RPAREN
    (64) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (65) procedure_or_function_call -> . ID LPAREN RPAREN
    (66) procedure_or_function_call -> . ID

    ID              shift and go to state 74
    NUMBER          shift and go to state 79
    BOOL            shift and go to state 80
    PHRASE          shift and go to state 81
    LPAREN          shift and go to state 82
    NOT             shift and go to state 83
    LENGTH          shift and go to state 86

    expression                     shift and go to state 183
    expression_m                   shift and go to state 76
    expression_s                   shift and go to state 77
    element                        shift and go to state 78
    length_function                shift and go to state 84
    procedure_or_function_call     shift and go to state 85

state 156

    (107) element -> ID LBRACKET expression . RBRACKET
    (79) expression -> expression . and_or expression_m
    (85) and_or -> . AND
    (86) and_or -> . OR

    RBRACKET        shift and go to state 184
    AND             shift and go to state 112
    OR              shift and go to state 113

    and_or                         shift and go to state 111

state 157

    (13) id_list -> ID LBRACKET expression RBRACKET COMMA . id_list
    (10) id_list -> . ID
    (11) id_list -> . ID LBRACKET expression RBRACKET
    (12) id_list -> . ID COMMA id_list
    (13) id_list -> . ID LBRACKET expression RBRACKET COMMA id_list

    ID              shift and go to state 21

    id_list                        shift and go to state 185

state 158

    (79) expression -> expression and_or expression_m .
    (82) expression_m -> expression_m . sign expression_s
    (89) sign -> . PLUS
    (90) sign -> . MINUS
    (91) sign -> . DIV
    (92) sign -> . MOD
    (93) sign -> . EQUALS
    (94) sign -> . DIFFERENT
    (95) sign -> . LESSTHAN
    (96) sign -> . LESSEQUAL
    (97) sign -> . GREATERTHAN
    (98) sign -> . GREATEREQUAL

    RBRACKET        reduce using rule 79 (expression -> expression and_or expression_m .)
    AND             reduce using rule 79 (expression -> expression and_or expression_m .)
    OR              reduce using rule 79 (expression -> expression and_or expression_m .)
    THEN            reduce using rule 79 (expression -> expression and_or expression_m .)
    DO              reduce using rule 79 (expression -> expression and_or expression_m .)
    OF              reduce using rule 79 (expression -> expression and_or expression_m .)
    RANGE           reduce using rule 79 (expression -> expression and_or expression_m .)
    RPAREN          reduce using rule 79 (expression -> expression and_or expression_m .)
    SEMICOLON       reduce using rule 79 (expression -> expression and_or expression_m .)
    END             reduce using rule 79 (expression -> expression and_or expression_m .)
    UNTIL           reduce using rule 79 (expression -> expression and_or expression_m .)
    TO              reduce using rule 79 (expression -> expression and_or expression_m .)
    DOWNTO          reduce using rule 79 (expression -> expression and_or expression_m .)
    ELSE            reduce using rule 79 (expression -> expression and_or expression_m .)
    COMMA           reduce using rule 79 (expression -> expression and_or expression_m .)
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    DIV             shift and go to state 117
    MOD             shift and go to state 118
    EQUALS          shift and go to state 119
    DIFFERENT       shift and go to state 120
    LESSTHAN        shift and go to state 121
    LESSEQUAL       shift and go to state 122
    GREATERTHAN     shift and go to state 123
    GREATEREQUAL    shift and go to state 124

    sign                           shift and go to state 114

state 159

    (82) expression_m -> expression_m sign expression_s .
    (84) expression_s -> expression_s . psign element
    (87) psign -> . TIMES
    (88) psign -> . DIVIDE

    PLUS            reduce using rule 82 (expression_m -> expression_m sign expression_s .)
    MINUS           reduce using rule 82 (expression_m -> expression_m sign expression_s .)
    DIV             reduce using rule 82 (expression_m -> expression_m sign expression_s .)
    MOD             reduce using rule 82 (expression_m -> expression_m sign expression_s .)
    EQUALS          reduce using rule 82 (expression_m -> expression_m sign expression_s .)
    DIFFERENT       reduce using rule 82 (expression_m -> expression_m sign expression_s .)
    LESSTHAN        reduce using rule 82 (expression_m -> expression_m sign expression_s .)
    LESSEQUAL       reduce using rule 82 (expression_m -> expression_m sign expression_s .)
    GREATERTHAN     reduce using rule 82 (expression_m -> expression_m sign expression_s .)
    GREATEREQUAL    reduce using rule 82 (expression_m -> expression_m sign expression_s .)
    RBRACKET        reduce using rule 82 (expression_m -> expression_m sign expression_s .)
    AND             reduce using rule 82 (expression_m -> expression_m sign expression_s .)
    OR              reduce using rule 82 (expression_m -> expression_m sign expression_s .)
    THEN            reduce using rule 82 (expression_m -> expression_m sign expression_s .)
    DO              reduce using rule 82 (expression_m -> expression_m sign expression_s .)
    OF              reduce using rule 82 (expression_m -> expression_m sign expression_s .)
    RANGE           reduce using rule 82 (expression_m -> expression_m sign expression_s .)
    RPAREN          reduce using rule 82 (expression_m -> expression_m sign expression_s .)
    SEMICOLON       reduce using rule 82 (expression_m -> expression_m sign expression_s .)
    END             reduce using rule 82 (expression_m -> expression_m sign expression_s .)
    UNTIL           reduce using rule 82 (expression_m -> expression_m sign expression_s .)
    TO              reduce using rule 82 (expression_m -> expression_m sign expression_s .)
    DOWNTO          reduce using rule 82 (expression_m -> expression_m sign expression_s .)
    ELSE            reduce using rule 82 (expression_m -> expression_m sign expression_s .)
    COMMA           reduce using rule 82 (expression_m -> expression_m sign expression_s .)
    TIMES           shift and go to state 126
    DIVIDE          shift and go to state 127

    psign                          shift and go to state 125

state 160

    (84) expression_s -> expression_s psign element .

    TIMES           reduce using rule 84 (expression_s -> expression_s psign element .)
    DIVIDE          reduce using rule 84 (expression_s -> expression_s psign element .)
    PLUS            reduce using rule 84 (expression_s -> expression_s psign element .)
    MINUS           reduce using rule 84 (expression_s -> expression_s psign element .)
    DIV             reduce using rule 84 (expression_s -> expression_s psign element .)
    MOD             reduce using rule 84 (expression_s -> expression_s psign element .)
    EQUALS          reduce using rule 84 (expression_s -> expression_s psign element .)
    DIFFERENT       reduce using rule 84 (expression_s -> expression_s psign element .)
    LESSTHAN        reduce using rule 84 (expression_s -> expression_s psign element .)
    LESSEQUAL       reduce using rule 84 (expression_s -> expression_s psign element .)
    GREATERTHAN     reduce using rule 84 (expression_s -> expression_s psign element .)
    GREATEREQUAL    reduce using rule 84 (expression_s -> expression_s psign element .)
    RBRACKET        reduce using rule 84 (expression_s -> expression_s psign element .)
    AND             reduce using rule 84 (expression_s -> expression_s psign element .)
    OR              reduce using rule 84 (expression_s -> expression_s psign element .)
    THEN            reduce using rule 84 (expression_s -> expression_s psign element .)
